lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiApp.mm2ae082708addb541^d42cc0708addb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiApp.mm0000000000000000^4699"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-hdkifsunxwnnmmgptbuebbgqxesu/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiApp.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiApp.mm -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiApp.o36"49EFBE31-C549-43D0-84CE-D019C5AFA71A-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840431.547960
e366840431.624799
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m8e5b8c6f8addb541^c1fe9f6f8addb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4655"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"1D836D80-514A-4178-B6D4-6F81B4B92996-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840429.933918
e366840430.005907
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.mfd33ef6d8addb541^508f016e8addb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4715"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"298C5DF8-5A06-4E56-9D1D-17F64D9FBEBF-

CCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366840432.859284
e366840432.908052
r1
xCompileC
xbuild/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m8237dc708addb541^f775e8708addb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4715"CompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8b1dd681-e1bc-41bc-b5b8-513132da16be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/kinvey_location_test-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eleeniaybcdeosgawgnumrwkjbtr/kinvey_location_test_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"DD4EE3AF-9401-44BF-B779-4B486C45DF53-
